dt,nu,nudot,nuddot
129729.72972973436,1.5051407409668425,-5.138055645851536e-14,5.239078847104404e-27
129729.72972972691,1.505140734314001,-5.1380555778659134e-14,5.2568710183074595e-27
129729.72972972691,1.505140727645487,-5.138055509664445e-14,5.2481996255637046e-27
129729.72972973436,1.505140720973863,-5.1380554415681746e-14,5.260451739874471e-27
129729.72972972691,1.5051407143045368,-5.1380553733232674e-14,5.2647336154359946e-27
129729.72972973436,1.5051407076394618,-5.1380553050264146e-14,5.2819074424909636e-27
129729.72972972691,1.505140700956363,-5.138055236521218e-14,5.280164831999998e-27
129729.72972972691,1.5051406942997443,-5.138055168037162e-14,5.280878766935799e-27
129729.72972973436,1.5051406876365412,-5.1380550995444454e-14,5.2739746405018645e-27
129729.72972972691,1.5051406809717462,-5.138055031135486e-14,5.275217276986374e-27
129729.72972973436,1.5051406743138007,-5.138054962711452e-14,5.283146231353939e-27
129729.72972972691,1.5051406676368824,-5.138054894191228e-14,5.274192891647898e-27
129729.72972972691,1.505140660977522,-5.138054825779621e-14,5.2719849414707554e-27
129729.72972973436,1.5051406543051866,-5.1380547573948e-14,5.2582061402408834e-27
129729.72972972691,1.505140647649934,-5.1380546891771364e-14,5.2586813759945956e-27
129729.72972972691,1.5051406409965602,-5.1380546209537076e-14,5.292967682570195e-27
129729.72972973436,1.505140634313239,-5.138054552314335e-14,5.28325259133524e-27
129729.72972972691,1.5051406276444694,-5.138054483792821e-14,5.285528889663219e-27
129729.72972973436,1.5051406210154679,-5.1380544152436926e-14,5.28678573346256e-27
129729.72972972691,1.505140614318454,-5.138054346679316e-14,5.2887557327445646e-27
129729.72972972691,1.5051406076418319,-5.138054278091041e-14,5.285655694096779e-27
129729.72972973436,1.5051406009951889,-5.138054209540375e-14,5.27716484751714e-27
129729.72972972691,1.5051405943410117,-5.1380541410927145e-14,5.273612867848788e-27
129729.72972972691,1.5051405876595618,-5.138054072688145e-14,5.249167789335136e-27
129729.72972973436,1.5051405809988956,-5.138054004580131e-14,5.252812694701124e-27
129729.72972972691,1.5051405743294946,-5.138053936427899e-14,5.259063019420006e-27
129729.72972973436,1.505140567678111,-5.1380538681998414e-14,5.2546000638631615e-27
129729.72972972691,1.5051405609957584,-5.138053800025926e-14,5.248360101798622e-27
129729.72972972691,1.5051405543413385,-5.138053731927711e-14,5.253325965714276e-27
129729.72972973436,1.5051405476526267,-5.138053663769253e-14,5.2673912027309555e-27
129729.72972972691,1.505140540990961,-5.138053595440162e-14,5.2708518981575566e-27
129729.72972972691,1.5051405343290007,-5.138053527069088e-14,5.2741594809341514e-27
129729.72972973436,1.5051405276687415,-5.1380534586578885e-14,5.2715004027065526e-27
129729.72972972691,1.5051405210262179,-5.1380533902789475e-14,5.260625380573731e-27
129729.72972973436,1.505140514337835,-5.138053322031937e-14,5.262727012212373e-27
129729.72972972691,1.505140507679405,-5.13805325375943e-14,5.268539923796669e-27
129729.72972972691,1.5051405010089094,-5.1380531854164045e-14,5.2691666864376514e-27
129729.72972973436,1.505140494327618,-5.1380531170657754e-14,5.278406576284077e-27
129729.72972972691,1.5051404876794736,-5.138053048603053e-14,5.28905616839215e-27
129729.72972973436,1.5051404810207125,-5.138052980011135e-14,5.296012569295184e-27
129729.72972972691,1.5051404743214918,-5.138052911334826e-14,5.2782486383308235e-27
129729.72972972691,1.5051404676783686,-5.1380528428740194e-14,5.283435981974638e-27
129729.72972973436,1.5051404610045211,-5.1380527743502833e-14,5.287447834102222e-27
129729.72972972691,1.505140454333747,-5.1380527057778777e-14,5.26322105082909e-27
129729.72972972691,1.505140447698568,-5.138052637499379e-14,5.2616388617092e-27
129729.72972973436,1.5051404410181086,-5.1380525692400746e-14,5.2741866297736486e-27
129729.72972972691,1.5051404343503276,-5.1380525008285474e-14,5.26477725573642e-27
129729.72972973436,1.50514042767045,-5.1380524325311695e-14,5.260135955791758e-27
129729.72972972691,1.5051404210094173,-5.138052364290098e-14,5.269072958869692e-27
129729.72972972691,1.5051404143615505,-5.1380522959406075e-14,5.2590918213678544e-27
129729.72972973436,1.5051404076670387,-5.1380522277122026e-14,5.26447068956167e-27
129729.72972972691,1.5051404010492744,-5.1380521594185444e-14,5.2543931778284214e-27
129729.72972972691,1.505140394364443,-5.1380520912471413e-14,5.276061512716218e-27
129729.72972973436,1.5051403877007226,-5.1380520228128696e-14,5.248473374216336e-27
129729.72972972691,1.5051403810378545,-5.1380519547132826e-14,5.253254847154249e-27
129729.72972973436,1.5051403743474907,-5.1380518865556896e-14,5.2400283713983596e-27
129729.72972972691,1.5051403677052118,-5.1380518185585535e-14,5.2325194841114665e-27
129729.72972972691,1.5051403610393297,-5.138051750652511e-14,5.2351179009335215e-27
129729.72972973436,1.5051403543595678,-5.138051682714947e-14,5.2343804089821256e-27
129729.72972972691,1.5051403477019827,-5.138051614786329e-14,5.241020929349085e-27
129729.72972972691,1.5051403410335598,-5.138051546777152e-14,5.238924582298984e-27
129729.72972973436,1.505140334369602,-5.138051478793407e-14,5.230285623944043e-27
129729.72972972691,1.5051403276948383,-5.1380514109144655e-14,5.237284324794071e-27
129729.72972973436,1.505140321047024,-5.1380513429506194e-14,5.246180919006481e-27
129729.72972972691,1.5051403143749853,-5.1380512748788444e-14,5.25414463643678e-27
129729.72972972691,1.5051403077058707,-5.138051206710458e-14,5.258204386922609e-27
129729.72972973436,1.5051403010322233,-5.138051138492821e-14,5.262261501020737e-27
129729.72972972691,1.5051402943845353,-5.138051070225965e-14,5.268842948891381e-27
129729.72972972691,1.5051402877094584,-5.138051001879266e-14,5.272502392224842e-27
129729.72972973436,1.5051402810344547,-5.138050933488173e-14,5.2790378387379285e-27
129729.72972972691,1.5051402743781392,-5.1380508650177954e-14,5.2844484163065904e-27
129729.72972973436,1.5051402677128023,-5.1380507964817796e-14,5.266197348013494e-27
129729.72972972691,1.5051402610459133,-5.138050728167176e-14,5.2692395274405694e-27
129729.72972972691,1.5051402543824608,-5.138050659815667e-14,5.2580448915309726e-27
129729.72972973436,1.505140247698822,-5.138050591599965e-14,5.270344524623877e-27
129729.72972972691,1.505140241058892,-5.1380505232350506e-14,5.264464854656431e-27
129729.72972973436,1.5051402343774394,-5.1380504549414656e-14,5.2786672824181e-27
129729.72972972691,1.5051402277214978,-5.138050386475584e-14,5.264153458320137e-27
129729.72972972691,1.5051402210413583,-5.1380503181857766e-14,5.25970947501474e-27
129729.72972973436,1.505140214383599,-5.138050249949882e-14,5.272012452801666e-27
129729.72972972691,1.5051402076998832,-5.1380501815647336e-14,5.268062787052722e-27
129729.72972972691,1.5051402010641215,-5.1380501132275006e-14,5.272085000256049e-27
129729.72972973436,1.5051401943833378,-5.1380500448414725e-14,5.267730900623545e-27
129729.72972972691,1.5051401877301043,-5.138049976508266e-14,5.279119159229941e-27
129729.72972973436,1.505140181049111,-5.138049908036903e-14,5.269609508740985e-27
129729.72972972691,1.5051401743865345,-5.1380498396809067e-14,5.2682575852199665e-27
129729.72972972691,1.5051401677153513,-5.138049771341311e-14,5.2639115313419405e-27
129729.72972973436,1.5051401610809367,-5.1380497030544394e-14,5.2743337196606004e-27
129729.72972972691,1.505140154394166,-5.138049634641132e-14,5.2802236523876685e-27
129729.72972972691,1.505140147733636,-5.1380495661563706e-14,5.2797194459703824e-27
129729.72972973436,1.5051401410504064,-5.1380494976777264e-14,5.293768543206279e-27
129729.72972972691,1.5051401343834854,-5.138049429028646e-14,5.2864748131928076e-27
129729.72972973436,1.505140127726016,-5.138049360468049e-14,5.278872038633799e-27
129729.72972972691,1.5051401210617157,-5.1380492919996855e-14,5.2884537986487316e-27
129729.72972972691,1.50514011441018,-5.138049223415081e-14,5.284336896768149e-27
129729.72972973436,1.5051401077321895,-5.1380491548804206e-14,5.268514910889552e-27
129729.72972972691,1.5051401010740553,-5.138049086537705e-14,5.262656522464903e-27
129729.72972972691,1.505140094387816,-5.1380490182660595e-14,5.2754190106481225e-27
129729.72972973436,1.5051400877614463,-5.138048949839587e-14,5.28189167529568e-27
129729.72972972691,1.5051400810688187,-5.138048881334591e-14,5.277495844680644e-27
129729.72972973436,1.5051400743958319,-5.138048812882923e-14,5.258245840039277e-27
129729.72972972691,1.5051400677437357,-5.138048744664787e-14,5.258991490303508e-27
129729.72972972691,1.5051400610975898,-5.1380486764376044e-14,5.274813744351568e-27
129729.72972973436,1.5051400544054194,-5.138048608018475e-14,5.2815135412558704e-27
129729.72972972691,1.5051400477342862,-5.138048539518067e-14,5.290353764643756e-27
129729.72972973436,1.505140041098414,-5.1380484709104145e-14,5.297548787550433e-27
129729.72972972691,1.5051400344230768,-5.1380484022154754e-14,5.286537160503328e-27
129729.72972972691,1.5051400277513833,-5.138048333654124e-14,5.290363290446257e-27
129729.72972973436,1.5051400210787378,-5.138048265046356e-14,5.2726997629466344e-27
129729.72972972691,1.5051400144207534,-5.1380481966528726e-14,5.281505704053601e-27
129729.72972972691,1.505140007741305,-5.1380481281525606e-14,5.296868740763192e-27
129729.72972973436,1.5051400010816354,-5.1380480594658724e-14,5.2757574554406856e-27
129729.72972972691,1.5051399944093944,-5.138047991035295e-14,5.2780302005062155e-27
129729.72972973436,1.5051399877537472,-5.138047922577146e-14,5.256270013672472e-27
129729.72972972691,1.5051399810876023,-5.13804785438298e-14,5.263574897094456e-27
129729.72972972691,1.5051399744223917,-5.138047786100196e-14,5.2560731468258516e-27
129729.72972973436,1.5051399677617103,-5.1380477179084186e-14,5.2517005577296776e-27
129729.72972972691,1.5051399610911447,-5.138047649769688e-14,5.237668741957335e-27
129729.72972972691,1.5051399544443793,-5.1380475818011834e-14,5.247377385389769e-27
129729.72972973436,1.50513994774673,-5.138047513714899e-14,5.244370358556581e-27
129729.72972972691,1.5051399411016555,-5.138047445665095e-14,5.238424479301759e-27
129729.72972973436,1.5051399344256686,-5.138047377687423e-14,5.238493333256072e-27
129729.72972972691,1.5051399277733135,-5.138047309708916e-14,5.229559876347004e-27
129729.72972972691,1.5051399211039134,-5.1380472418387844e-14,5.2432172086616394e-27
129729.72972973436,1.505139914429884,-5.1380471738029695e-14,5.2613439911511306e-27
129729.72972972691,1.5051399077598788,-5.13804710554725e-14,5.257341005618332e-27
129729.72972972691,1.5051399010964663,-5.1380470373400925e-14,5.252691312276606e-27
129729.72972973436,1.505139894437325,-5.138046969189343e-14,5.247529002617962e-27
129729.72972972691,1.5051398877590592,-5.1380469011012203e-14,5.247756855239461e-27
129729.72972973436,1.5051398811007988,-5.1380468330103335e-14,5.258337512004092e-27
129729.72972972691,1.505139874444486,-5.1380467647910876e-14,5.255596948097972e-27
129729.72972972691,1.5051398678008965,-5.138046696605089e-14,5.265927110096213e-27
129729.72972973436,1.5051398611153202,-5.13804662829377e-14,5.269366940407961e-27
129729.72972972691,1.5051398544427304,-5.1380465599407214e-14,5.2668301969107615e-27
129729.72972972691,1.5051398477799134,-5.138046491618447e-14,5.272243079804689e-27
129729.72972973436,1.5051398411286872,-5.138046423230507e-14,5.270965322232992e-27
129729.72972972691,1.5051398344532545,-5.1380463548580673e-14,5.268821793300893e-27
129729.72972973436,1.5051398277946961,-5.1380462865116324e-14,5.259027874110653e-27
129729.72972972691,1.5051398211114215,-5.138046218284012e-14,5.263109501627647e-27
129729.72972972691,1.5051398144431294,-5.138046150006876e-14,5.2612481769908606e-27
129729.72972973436,1.5051398077732498,-5.1380460817523204e-14,5.263545532288651e-27
129729.72972972691,1.50513980112579,-5.1380460134698943e-14,5.2565600429612354e-27
129729.72972973436,1.5051397944554008,-5.138045945272213e-14,5.2613388356122016e-27
129729.72972972691,1.5051397877926076,-5.1380458770165575e-14,5.247155517680215e-27
129729.72972972691,1.505139781118566,-5.138045808932967e-14,5.2322607277928124e-27
129729.72972973436,1.505139774475415,-5.138045741030073e-14,5.2274464453493725e-27
129729.72972972691,1.505139767791521,-5.138045673185583e-14,5.2471523407561414e-27
129729.72972972691,1.5051397611384016,-5.1380456051020315e-14,5.24344578701914e-27
129729.72972973436,1.5051397544635894,-5.138045537063446e-14,5.244187129837082e-27
129729.72972972691,1.5051397477817798,-5.138045469015867e-14,5.241255439866699e-27
129729.72972973436,1.5051397411402208,-5.1380454010038544e-14,5.250993796977826e-27
129729.72972972691,1.5051397344596185,-5.1380453328737005e-14,5.246982424487546e-27
129729.72972972691,1.5051397277971312,-5.1380452647922106e-14,5.2354281442933084e-27
129729.72972973436,1.5051397211392812,-5.138045196850892e-14,5.239412720474485e-27
129729.72972972691,1.5051397144690803,-5.138045128861234e-14,5.236424481134099e-27
129729.72972972691,1.505139707827909,-5.138045060907828e-14,5.2386946482981794e-27
129729.72972973436,1.5051397011423087,-5.138044992926882e-14,5.2484277880809084e-27
129729.72972972691,1.5051396944567306,-5.138044924827858e-14,5.2346760379703114e-27
129729.72972973436,1.5051396878070613,-5.138044856895664e-14,5.240256679173173e-27
129729.72972972691,1.5051396811227367,-5.138044788895768e-14,5.255786023185163e-27
129729.72972972691,1.505139674477311,-5.138044720707478e-14,5.244059067654633e-27
129729.72972973436,1.5051396678041384,-5.138044652661454e-14,5.238776545194701e-27
129729.72972972691,1.505139661130784,-5.1380445846795147e-14,5.244214654676896e-27
129729.72972972691,1.505139654479097,-5.138044516631603e-14,5.248211997489515e-27
129729.72972973436,1.5051396478069101,-5.138044448535198e-14,5.2607348973114575e-27
129729.72972972691,1.5051396411320508,-5.1380443802868715e-14,5.260662147510357e-27
129729.72972973436,1.5051396344887094,-5.138044312039428e-14,5.259822818625362e-27
129729.72972972691,1.505139627812128,-5.1380442438021663e-14,5.26037134699058e-27
129729.72972972691,1.5051396211483965,-5.1380441755582506e-14,5.2621132207637156e-27
129729.72972973436,1.5051396144904687,-5.1380441072932034e-14,5.269719210694123e-27
129729.72972972691,1.5051396078225392,-5.138044038935884e-14,5.292017657588481e-27
129729.72972973436,1.5051396011664377,-5.138043970308052e-14,5.290060080073606e-27
129729.72972972691,1.5051395944893897,-5.138043901703968e-14,5.275523681920812e-27
129729.72972972691,1.5051395878182525,-5.1380438332762325e-14,5.266079624916966e-27
129729.72972972691,1.5051395811697272,-5.1380437649630674e-14,5.2679780790762815e-27
129729.72972974181,1.5051395745231315,-5.138043696626871e-14,5.281505647714342e-27
129729.72972972691,1.505139567813454,-5.138043628126566e-14,5.28314256732218e-27
129729.72972972691,1.5051395611704816,-5.138043559606403e-14,5.275019701743983e-27
129729.72972972691,1.5051395544830972,-5.138043491184782e-14,5.286367642184647e-27
129729.72972972691,1.5051395478398366,-5.1380434226254934e-14,5.295777209448145e-27
129729.72972972691,1.5051395411712511,-5.1380433539520535e-14,5.2916175233236136e-27
129729.72972974181,1.5051395345106293,-5.138043285329077e-14,5.276103950405293e-27
129729.72972972691,1.5051395278433237,-5.138043216894303e-14,5.254048446232782e-27
129729.72972972691,1.505139521168855,-5.1380431487270946e-14,5.269326415136632e-27
129729.72972972691,1.505139514503037,-5.1380430803745426e-14,5.276496459521772e-27
129729.72972972691,1.5051395078484258,-5.138043011935007e-14,5.256923945756358e-27
129729.72972974181,1.5051395011764785,-5.138042943732915e-14,5.256045137154503e-27
129729.72972972691,1.5051394945022272,-5.1380428755414847e-14,5.2511848163206385e-27
129729.72972972691,1.5051394878298188,-5.138042807409017e-14,5.266839224491784e-27
129729.72972972691,1.5051394811689793,-5.138042739086639e-14,5.2716667185055424e-27
129729.72972972691,1.5051394745216111,-5.138042670705696e-14,5.282872868043318e-27
129729.72972974181,1.5051394678628867,-5.138042602188806e-14,5.273892742570177e-27
129729.72972972691,1.5051394611712714,-5.138042533780858e-14,5.284066134464255e-27
129729.72972972691,1.505139454511068,-5.138042465249492e-14,5.2858586641475994e-27
129729.72972972691,1.5051394478404554,-5.13804239669638e-14,5.282862314600841e-27
129729.72972972691,1.5051394411714953,-5.1380423281796183e-14,5.287132544609955e-27
129729.72972972691,1.5051394345308455,-5.138042259611052e-14,5.290071853920387e-27
129729.72972974181,1.5051394278590715,-5.138042191006828e-14,5.285239521580504e-27
129729.72972972691,1.5051394211942086,-5.138042122461228e-14,5.270264974855547e-27
129729.72972972691,1.5051394145300137,-5.138042054097291e-14,5.2608629417296594e-27
129729.72972972691,1.505139407849565,-5.138041985847415e-14,5.269155383608555e-27
129729.72972972691,1.5051394011848527,-5.138041917496939e-14,5.288224964828007e-27
129729.72972974181,1.5051393945215228,-5.1380418489151214e-14,5.2948467387449505e-27
129729.72972972691,1.5051393878580193,-5.138041780252972e-14,5.291180599963127e-27
129729.72972972691,1.5051393811809675,-5.138041711635298e-14,5.294355763335188e-27
129729.72972972691,1.5051393745150454,-5.1380416429791047e-14,5.291206598127047e-27
129729.72972972691,1.5051393678699652,-5.1380415743611155e-14,5.280664695198534e-27
129729.72972974181,1.5051393611936044,-5.138041505871015e-14,5.276007331390029e-27
129729.72972972691,1.5051393545395375,-5.138041437437416e-14,5.2670443969467744e-27
129729.72972972691,1.5051393478680444,-5.1380413691125506e-14,5.263372175060682e-27
129729.72972972691,1.505139341184825,-5.138041300832235e-14,5.256056037972728e-27
129729.72972972691,1.5051393345371147,-5.138041232640675e-14,5.265298351494722e-27
129729.72972974181,1.5051393278534075,-5.138041164336992e-14,5.261433914391518e-27
129729.72972972691,1.5051393211860427,-5.1380410960801905e-14,5.260899129966799e-27
129729.72972972691,1.5051393145230854,-5.138041027829877e-14,5.2599101462442906e-27
129729.72972972691,1.5051393078587176,-5.138040959591561e-14,5.2562657680170686e-27
129729.72972972691,1.5051393012142265,-5.138040891397457e-14,5.246866619713459e-27
129729.72972972691,1.5051392945414752,-5.138040823317379e-14,5.2490901687508005e-27
129729.72972974181,1.5051392878465037,-5.138040755210326e-14,5.2593414631929155e-27
129729.72972972691,1.505139281210496,-5.13804068697891e-14,5.241565133008007e-27
129729.72972972691,1.5051392745302639,-5.1380406189631465e-14,5.233447688948084e-27
129729.72972972691,1.5051392678603828,-5.13804055104586e-14,5.238583028576866e-27
129729.72972972691,1.5051392612157612,-5.1380404830662746e-14,5.23016045752193e-27
129729.72972974181,1.505139254538229,-5.1380404151888674e-14,5.252187831700536e-27
129729.72972972691,1.5051392478732661,-5.138040347044236e-14,5.2629291528046434e-27
129729.72972972691,1.505139241217068,-5.138040278769296e-14,5.265857971934576e-27
129729.72972972691,1.5051392345477408,-5.1380402104588247e-14,5.2528104691132265e-27
129729.72972972691,1.5051392278782574,-5.1380401423066395e-14,5.2467689761810554e-27
129729.72972974181,1.5051392212199928,-5.1380400742277465e-14,5.2384042085703714e-27
129729.72972972691,1.5051392145451004,-5.1380400062503307e-14,5.240876858186579e-27
129729.72972972691,1.5051392078888366,-5.1380399382429185e-14,5.2256513204586905e-27
129729.72972972691,1.5051392012309135,-5.138039870420215e-14,5.242481787017514e-27
129729.72972972691,1.5051391945590085,-5.138039802393332e-14,5.23788472508618e-27
129729.72972974181,1.5051391878837947,-5.138039734422219e-14,5.240632316984746e-27
129729.72972972691,1.5051391812234973,-5.138039666417774e-14,5.251054644176008e-27
129729.72972972691,1.505139174573606,-5.1380395982868903e-14,5.2524060339242075e-27
129729.72972972691,1.5051391678925767,-5.1380395301396125e-14,5.2773765411640615e-27
129729.72972972691,1.5051391612156169,-5.138039461689405e-14,5.2703083181014915e-27
129729.72972972691,1.50513915457318,-5.1380393933249464e-14,5.2618476496200296e-27
129729.72972974181,1.5051391478834018,-5.138039325063128e-14,5.266001659873572e-27
129729.72972972691,1.5051391412281174,-5.138039256750915e-14,5.2737985611917305e-27
129729.72972972691,1.5051391345591842,-5.138039188344115e-14,5.265637610367235e-27
129729.72972972691,1.505139127885606,-5.138039120036319e-14,5.267485676657001e-27
129729.72972972691,1.5051391212333658,-5.138039051706103e-14,5.264737537708214e-27
129729.72972974181,1.5051391145641788,-5.138038983409226e-14,5.24747266723186e-27
129729.72972972691,1.505139107902051,-5.1380389153217983e-14,5.250891111809481e-27
129729.72972972691,1.505139101223925,-5.1380388471929e-14,5.228223817141494e-27
129729.72972972691,1.5051390945530507,-5.138038779338989e-14,5.22653569502067e-27
129729.72972972691,1.5051390879202593,-5.138038711505558e-14,5.2369502847130636e-27
129729.72972974181,1.5051390812286862,-5.1380386435457825e-14,5.237930406752774e-27
129729.72972972691,1.50513907458205,-5.1380385755741165e-14,5.246387910296911e-27
129729.72972972691,1.5051390679252095,-5.138038507499849e-14,5.249267034456887e-27
129729.72972972691,1.5051390612348228,-5.1380384393906534e-14,5.241279831432192e-27
129729.72972972691,1.505139054577336,-5.138038371378355e-14,5.252352241609872e-27
129729.72972972691,1.505139047917088,-5.1380383032317314e-14,5.258300439453302e-27
129729.72972974181,1.5051390412452734,-5.1380382350129474e-14,5.2463839578507496e-27
129729.72972972691,1.5051390345868365,-5.138038166938728e-14,5.236738082119195e-27
129729.72972972691,1.5051390279222174,-5.138038098981528e-14,5.256354600406058e-27
129729.72972972691,1.5051390212500277,-5.13803803078635e-14,5.267669920057797e-27
129729.72972972691,1.5051390145898884,-5.1380379624539007e-14,5.249563067534267e-27
129729.72972974181,1.5051390079094138,-5.1380378943411144e-14,5.2582237937073906e-27
129729.72972972691,1.505139001263575,-5.138037826123261e-14,5.2649033790871476e-27
129729.72972972691,1.5051389945916136,-5.138037757824374e-14,5.2643871934125305e-27
129729.72972972691,1.5051389879220543,-5.1380376895317495e-14,5.264044451007626e-27
129729.72972972691,1.5051389812517182,-5.138037621243283e-14,5.2681547587440495e-27
129729.72972974181,1.5051389745993893,-5.138037552904953e-14,5.2775440872593024e-27
129729.72972972691,1.505138967929605,-5.138037484452716e-14,5.2865559548642695e-27
129729.72972972691,1.5051389612417363,-5.138037415891152e-14,5.292424826104185e-27
129729.72972972691,1.5051389545681046,-5.1380373472583893e-14,5.2726458824924426e-27
129729.72972972691,1.5051389479358424,-5.138037278865575e-14,5.273204697907766e-27
129729.72972974181,1.5051389412687934,-5.138037210465982e-14,5.26887760110076e-27
129729.72972972691,1.5051389346046276,-5.138037142118883e-14,5.254408485674516e-27
129729.72972972691,1.5051389279069007,-5.138037073947316e-14,5.244374716508026e-27
129729.72972972691,1.5051389212483384,-5.138037005897473e-14,5.2257134885911374e-27
129729.72972972691,1.5051389145995586,-5.138036938074019e-14,5.233271457459108e-27
129729.72972972691,1.50513890793086,-5.138036870158876e-14,5.2228157077149295e-27
129729.72972974181,1.5051389012802352,-5.1380368023705764e-14,5.2172566529053526e-27
129729.72972972691,1.5051388946014523,-5.1380367346497164e-14,5.2268696414215705e-27
129729.72972972691,1.5051388879224081,-5.138036666812237e-14,5.2314898750642126e-27
129729.72972972691,1.5051388812695399,-5.138036598918707e-14,5.25200882087231e-27
129729.72972972691,1.5051388745893362,-5.138036530776252e-14,5.264772457501187e-27
129729.72972974181,1.5051388679226023,-5.138036462478956e-14,5.261241207210819e-27
129729.72972972691,1.5051388612823713,-5.1380363942244983e-14,5.2574021535155265e-27
129729.72972972691,1.5051388546305242,-5.1380363260166146e-14,5.266586875999807e-27
129729.72972972691,1.5051388479462031,-5.1380362576973064e-14,5.2636522222111215e-27
129729.72972972691,1.5051388412834645,-5.1380361894136005e-14,5.2677144173823975e-27
129729.72972974181,1.505138834627793,-5.138036121080614e-14,5.277851863303433e-27
129729.72972972691,1.505138827934386,-5.1380360526246456e-14,5.270369634984794e-27
129729.72972972691,1.5051388212870678,-5.138035984259448e-14,5.257756510068251e-27
129729.72972972691,1.505138814618954,-5.1380359160472657e-14,5.260208273904855e-27
129729.72972972691,1.505138807942666,-5.1380358478053403e-14,5.2527590679375874e-27
129729.72972972691,1.5051388012855575,-5.138035779653785e-14,5.249838064665704e-27
129729.72972974181,1.5051387946095791,-5.138035711537666e-14,5.242572922775535e-27
129729.72972972691,1.5051387879389897,-5.1380356435096835e-14,5.231097861835119e-27
129729.72972972691,1.5051387812792374,-5.138035575620911e-14,5.241422145841464e-27
129729.72972972691,1.5051387746229372,-5.1380355076068895e-14,5.253790685008727e-27
129729.72972972691,1.5051387679742423,-5.13803543944282e-14,5.2559893930304315e-27
129729.72972974181,1.5051387612886007,-5.138035371252076e-14,5.251057709442335e-27
129729.72972972691,1.5051387546055464,-5.1380353031211614e-14,5.255953018030089e-27
129729.72972972691,1.5051387479616312,-5.138035234930859e-14,5.261058863526357e-27
129729.72972972691,1.5051387412930883,-5.1380351666786155e-14,5.25571990385378e-27
129729.72972972691,1.505138734637795,-5.138035098491142e-14,5.252062980164318e-27
129729.72972974181,1.5051387279588617,-5.1380350303480317e-14,5.238348205746753e-27
129729.72972972691,1.5051387212902978,-5.1380349623713024e-14,5.24609670034659e-27
129729.72972972691,1.5051387146281514,-5.1380348943005725e-14,5.24566004893105e-27
129729.72972972691,1.50513870795553,-5.13803482623514e-14,5.252994049756166e-27
129729.72972972691,1.505138701313847,-5.1380347580807353e-14,5.253970848337391e-27
129729.72972974181,1.505138694632046,-5.138034689914481e-14,5.245060549877881e-27
129729.72972972691,1.5051386879754864,-5.1380346218563215e-14,5.242651634646344e-27
129729.72972972691,1.505138681324944,-5.138034553827386e-14,5.2475353618524755e-27
129729.72972972691,1.5051386746424762,-5.1380344857392034e-14,5.255339753726615e-27
129729.72972972691,1.5051386679633763,-5.1380344175563423e-14,5.2272261596891955e-27
129729.72972972691,1.5051386613211928,-5.138034349714541e-14,5.2216673292034796e-27
129729.72972974181,1.505138654642597,-5.138034281940177e-14,5.216748517443638e-27
129729.72972972691,1.5051386479805933,-5.138034214225485e-14,5.217076018933931e-27
129729.72972972691,1.5051386413197234,-5.13803414650682e-14,5.221457605852699e-27
129729.72972972691,1.505138634657238,-5.138034078735e-14,5.228827294718112e-27
129729.72972972691,1.5051386279769792,-5.138034010873775e-14,5.230228171092661e-27
129729.72972974181,1.505138621315424,-5.138033942995555e-14,5.2323329554282746e-27
129729.72972972691,1.505138614658142,-5.138033875091801e-14,5.241614476310926e-27
129729.72972972691,1.5051386079893996,-5.138033807075448e-14,5.2355307985041415e-27
129729.72972972691,1.505138601330211,-5.1380337391329e-14,5.241048432641644e-27
129729.72972972691,1.5051385946491267,-5.1380336711234146e-14,5.253041673070254e-27
129729.72972974181,1.5051385880134294,-5.138033602968434e-14,5.249837355037637e-27
129729.72972972691,1.5051385813143618,-5.138033534852326e-14,5.253770462762081e-27
129729.72972972691,1.5051385746590242,-5.1380334666885037e-14,5.252267565077318e-27
129729.72972972691,1.5051385680144027,-5.138033398542914e-14,5.257620029515621e-27
129729.72972972691,1.5051385613331454,-5.138033330332391e-14,5.247010208178081e-27
129729.72972974181,1.5051385546495373,-5.138033262250581e-14,5.2444370294580695e-27
129729.72972972691,1.5051385479995907,-5.138033194199988e-14,5.236918903182056e-27
129729.72972972691,1.5051385413337148,-5.1380331262406005e-14,5.235411120537645e-27
129729.72972972691,1.5051385346691297,-5.138033058299505e-14,5.242798426323482e-27
129729.72972972691,1.5051385280017957,-5.1380329902687906e-14,5.242145747095594e-27
129729.72972972691,1.5051385213195632,-5.1380329222459945e-14,5.237952576840861e-27
129729.72972974181,1.5051385146719372,-5.138032854274068e-14,5.2489312391012915e-27
129729.72972972691,1.505138508006574,-5.138032786168954e-14,5.246350937796667e-27
129729.72972972691,1.5051385013322944,-5.138032718095142e-14,5.266817519885894e-27
129729.72972972691,1.5051384946839954,-5.138032649773041e-14,5.266381082543646e-27
129729.72972972691,1.5051384880120686,-5.138032581456234e-14,5.2814828864522016e-27
129729.72972974181,1.5051384813629611,-5.138032512956221e-14,5.287022150722772e-27
129729.72972972691,1.5051384746751366,-5.138032444389008e-14,5.275273987705533e-27
129729.72972972691,1.5051384679985023,-5.138032375964317e-14,5.280478656246182e-27
129729.72972972691,1.5051384613329628,-5.138032307476487e-14,5.27784564089544e-27
129729.72972972691,1.5051384546658373,-5.138032239020599e-14,5.261755164490067e-27
129729.72972974181,1.5051384480143888,-5.138032170759913e-14,5.282887996396257e-27
